id,batch_size,n_instances,epochs_trained,efforts,arch_hidden_layers,arch_activation_fn,arch_dropout_rate,arch_optimizer_type,arch_learning_rate,arch_weight_decay,arch_momentum,arch_batch_size,arch_use_skip_connections,arch_initializer,arch_lr_scheduler,arch_scheduler_params,arch_seed,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,forecasted_val_acc,score,forecast_gain,fcst_greater_than_baseline,slope_val_acc,var_val_acc,gap_val_acc,last_train_acc,last_train_loss,last_val_acc,last_val_loss
408,8,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080]",9,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0]","[307, 57, 483, 338, 380, 225, 355, 281, 444, 194, 258, 241, 333, 357, 256, 256]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00010051297951223473,0.0001,,8,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 5, 'gamma': 0.5}",2205045,"[1.5042032444918598, 1.0634573344831113, 0.7712227911860855, 0.6194441343347231, 0.5128181274290438, 0.36929355716263806, 0.3179907825533991, 0.26874196137543077, 0.250481858683957]","[0.25925925925925924, 0.5370370370370371, 0.6527777777777778, 0.6944444444444444, 0.7685185185185185, 0.8314814814814815, 0.8555555555555555, 0.8814814814814815, 0.9092592592592592]","[1.2805074102738325, 0.9344049867461709, 0.7865310363909778, 0.6056930177352008, 0.5634181850096759, 0.6556743567480761, 0.6604548863628331, 0.6715415628517375, 0.7872694345081553]","[0.39705882352941174, 0.5808823529411765, 0.6029411764705882, 0.6617647058823529, 0.6985294117647058, 0.6764705882352942, 0.6838235294117647, 0.7205882352941176, 0.6544117647058824]",[],[],0.6858191744183577,0.5450163287822125,0.0,False,0.028916060806345012,0.008551732239736855,0.026654411764705954,0.9092592592592592,0.250481858683957,0.6544117647058824,0.7872694345081553
761,64,"[54, 108, 216]",2,"[0.1, 0.4]","[224, 205, 190, 414, 32]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0017543457336780567,0.0001,,64,False,kaiming_uniform,none,"{'step_size': 30, 'gamma': 0.99}",49021,"[1.5253819227218628, 1.1304866517031635]","[0.05555555555555555, 0.5462962962962963]","[1.2417434664333569, 1.0300899954403149]","[0.5294117647058824, 0.5441176470588235]",[],[],0.0,0.5441176470588235,0.0,False,,,,0.5462962962962963,1.1304866517031635,0.5441176470588235,1.0300899954403149
305,16,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",11,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0]","[307, 57, 449, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0019917652019978073,0.0001,,16,False,kaiming_uniform,step,"{'step_size': 5, 'gamma': 0.9}",49021,"[3.1860885001994945, 2.1361967855029635, 1.175964072898582, 0.7461531968028458, 0.723579631028352, 0.5484038697348701, 0.4717132555113898, 0.42101256957760563, 0.37208231764811056, 0.3343839521761294, 0.27820227168224476]","[0.2222222222222222, 0.4351851851851852, 0.5370370370370371, 0.6851851851851852, 0.6888888888888889, 0.7388888888888889, 0.7814814814814814, 0.8111111111111111, 0.825925925925926, 0.8407407407407408, 0.8740740740740741]","[3.7601338274338665, 1.3573236605700325, 1.3391691902104546, 0.8216278062147253, 1.1586573965409224, 0.9517215700710521, 0.8681308907621047, 0.6955767168718225, 0.6071309622596291, 0.6586110732134651, 0.7576518163961523]","[0.38235294117647056, 0.47058823529411764, 0.5735294117647058, 0.6323529411764706, 0.6397058823529411, 0.6470588235294118, 0.6470588235294118, 0.6617647058823529, 0.7058823529411765, 0.6764705882352942, 0.6838235294117647]",[],[],0.664019661751242,0.5426884601254861,0.0,False,0.027657852131678363,0.008949891332322917,0.08014705882352935,0.8740740740740741,0.27820227168224476,0.6838235294117647,0.7576518163961523
406,256,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080]",9,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0]","[65, 323, 322, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0017543457336780567,1e-06,,256,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.99}",49021,"[1.422267198562622, 1.051866888999939, 0.8545970320701599, 0.7910386566762571, 0.6944273749987284, 0.5429266313711802, 0.48447632635081256, 0.44039633218888885, 0.39809157533778083]","[0.2222222222222222, 0.5740740740740741, 0.6574074074074074, 0.6759259259259259, 0.6925925925925925, 0.7722222222222223, 0.7648148148148148, 0.8148148148148148, 0.8185185185185185]","[1.1405565738677979, 0.9570345282554626, 0.8806642889976501, 0.7979074120521545, 0.720779538154602, 0.7708632349967957, 0.7226539254188538, 0.7600027918815613, 0.6638044714927673]","[0.5735294117647058, 0.6102941176470589, 0.625, 0.6470588235294118, 0.6617647058823529, 0.5955882352941176, 0.6691176470588235, 0.6397058823529411, 0.7058823529411765]",[],[],0.6502475953096396,0.5398627269343969,0.0,False,0.0148711169861203,0.0014551027382630616,0.07812500000000011,0.8185185185185185,0.39809157533778083,0.7058823529411765,0.6638044714927673
717,16,"[54, 108, 216, 432]",3,"[0.1, 0.4, 1.2000000000000002]","[307, 85, 458, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004422017434409573,0.0001,,16,False,kaiming_uniform,step,"{'step_size': 5, 'gamma': 0.5}",49021,"[1.5284804900487263, 1.0035680135091145, 0.5797243140361927]","[0.46296296296296297, 0.5833333333333334, 0.7638888888888888]","[1.3441605217316572, 0.9020910263061523, 0.9081447615342981]","[0.5441176470588235, 0.6102941176470589, 0.6470588235294118]",[],[],0.6506032747866715,0.5381358619922662,0.0,False,0.09358288770053483,0.0018142060745867004,0.06985294117647067,0.7638888888888888,0.5797243140361927,0.6470588235294118,0.9081447615342981
808,16,"[54, 108]",1,[0.1],"[381, 53, 322, 414, 256]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0017543457336780567,1e-06,,16,True,kaiming_uniform,step,"{'step_size': 30, 'gamma': 0.99}",49021,[1.541076675609306],[0.3333333333333333],[1.7438493406071383],[0.5367647058823529],[],[],0.0,0.5367647058823529,0.0,False,,,,0.3333333333333333,1.541076675609306,0.5367647058823529,1.7438493406071383
667,512,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[224, 205, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,512,True,kaiming_uniform,none,{},49101,"[1.5265953540802002, 1.1863106489181519, 1.1359877586364746, 0.8405323624610901]","[0.18518518518518517, 0.5370370370370371, 0.5185185185185185, 0.6597222222222222]","[1.4475091695785522, 1.1739215850830078, 0.9683031439781189, 0.802177906036377]","[0.5, 0.5661764705882353, 0.6323529411764706, 0.6617647058823529]",[],[],0.6475740677731171,0.5327528782888356,0.0,False,0.052182163187855776,0.0039028708910034586,0.09558823529411764,0.6597222222222222,0.8405323624610901,0.6617647058823529,0.802177906036377
196,512,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",13,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]","[224, 205, 7]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,512,True,kaiming_uniform,none,{},49101,"[1.8417307138442993, 1.5151406526565552, 1.392711877822876, 1.269208550453186, 1.2224072606475265, 1.070814013922656, 0.9871333872830427, 0.9440244138240814, 0.9050736564177054, 0.8515795367735404, 0.7908866144992687, 0.7354683023911935, 0.6889631004245192]","[0.18518518518518517, 0.3055555555555556, 0.4212962962962963, 0.46296296296296297, 0.48333333333333334, 0.5648148148148148, 0.6092592592592593, 0.6444444444444445, 0.6648148148148149, 0.6925925925925925, 0.7296296296296296, 0.7518518518518519, 0.7685185185185185]","[1.2777132987976074, 1.1882123947143555, 1.1154732704162598, 1.0689760446548462, 1.015641212463379, 1.0054235458374023, 1.0177814960479736, 1.017317771911621, 0.993582546710968, 0.9512465000152588, 0.9074921607971191, 0.8711668252944946, 0.8405482172966003]","[0.4117647058823529, 0.4485294117647059, 0.49264705882352944, 0.5514705882352942, 0.6544117647058824, 0.6397058823529411, 0.625, 0.625, 0.6470588235294118, 0.6617647058823529, 0.6838235294117647, 0.6911764705882353, 0.6838235294117647]",[],[],0.6421507164616402,0.5304403833106194,0.0,False,0.021089831281349752,0.008186001515120493,0.0894607843137255,0.7685185185185185,0.6889631004245192,0.6838235294117647,0.8405482172966003
241,512,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",12,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0]","[224, 205, 7]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,512,True,kaiming_uniform,none,{},49101,"[1.8417307138442993, 1.5151406526565552, 1.392711877822876, 1.269208550453186, 1.2224072606475265, 1.070814013922656, 0.9871333872830427, 0.9440244138240814, 0.9050736564177054, 0.8515795367735404, 0.7908866144992687, 0.7354683023911935]","[0.18518518518518517, 0.3055555555555556, 0.4212962962962963, 0.46296296296296297, 0.48333333333333334, 0.5648148148148148, 0.6092592592592593, 0.6444444444444445, 0.6648148148148149, 0.6925925925925925, 0.7296296296296296, 0.7518518518518519]","[1.2777132987976074, 1.1882123947143555, 1.1154732704162598, 1.0689760446548462, 1.015641212463379, 1.0054235458374023, 1.0177814960479736, 1.017317771911621, 0.993582546710968, 0.9512465000152588, 0.9074921607971191, 0.8711668252944946]","[0.4117647058823529, 0.4485294117647059, 0.49264705882352944, 0.5514705882352942, 0.6544117647058824, 0.6397058823529411, 0.625, 0.625, 0.6470588235294118, 0.6617647058823529, 0.6838235294117647, 0.6911764705882353]",[],[],0.6367295567802422,0.5304137156120686,0.0,False,0.02347998022738507,0.008252535082660514,0.10561497326203206,0.7518518518518519,0.7354683023911935,0.6911764705882353,0.8711668252944946
655,128,"[54, 108, 216, 432, 864]",4,"[0.1, 0.4, 1.2000000000000002, 3.2]","[224, 205, 190, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0017543457336780567,1e-06,,128,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.99}",49021,"[1.4342602491378784, 1.0756665468215942, 0.8097375675483987, 0.6749193933275011]","[0.18518518518518517, 0.5370370370370371, 0.6805555555555556, 0.7291666666666666]","[1.1948229144601261, 1.01613767006818, 0.9202087065752815, 0.6993771475904128]","[0.49264705882352944, 0.5588235294117647, 0.6176470588235294, 0.6617647058823529]",[],[],0.6407692048182115,0.5298248301130906,0.0,False,0.05455407969639467,0.00403803525086505,0.10539215686274506,0.7291666666666666,0.6749193933275011,0.6617647058823529,0.6993771475904128
66,128,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",17,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]","[168, 129, 102, 150, 356, 479, 469, 425, 171, 200, 236, 246, 411, 116, 424, 42, 297, 122, 477, 312, 387, 58, 423, 415, 152, 72]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.sgd.SGD'>,0.0013767886202045625,0.0001,0.9,128,True,kaiming_normal,step,"{'step_size': 30, 'gamma': 0.9}",3234066,"[1.3826632499694824, 1.3584963083267212, 1.335132563555682, 1.2567389320444178, 1.159522878240656, 1.0531721715573912, 0.9530269737596865, 0.8623637702729967, 0.7699474937385983, 0.6875057480953358, 0.6181338705398418, 0.557094708636955, 0.5047223629774871, 0.45964153596648466, 0.42392465615714037, 0.39320773228451056, 0.36549195647239685]","[0.25925925925925924, 0.3055555555555556, 0.32407407407407407, 0.3819444444444444, 0.5111111111111111, 0.562962962962963, 0.6537037037037037, 0.6962962962962963, 0.7314814814814815, 0.7685185185185185, 0.8092592592592592, 0.8314814814814815, 0.8333333333333334, 0.8537037037037037, 0.8777777777777778, 0.8796296296296297, 0.8981481481481481]","[1.3928234156440287, 1.3683480234707104, 1.3160938795875101, 1.234394403064952, 1.1567095658358406, 1.0845083208645092, 1.0318421300719767, 0.9753941157284904, 0.9115021439159617, 0.8501494667109322, 0.801323042196386, 0.7628088558421415, 0.727144181728363, 0.7010397840948666, 0.6818436068647048, 0.6705700737588546, 0.6557315167258767]","[0.22794117647058823, 0.2647058823529412, 0.3161764705882353, 0.3897058823529412, 0.47794117647058826, 0.5220588235294118, 0.5367647058823529, 0.5661764705882353, 0.5882352941176471, 0.6102941176470589, 0.6102941176470589, 0.6397058823529411, 0.6176470588235294, 0.625, 0.6323529411764706, 0.6397058823529411, 0.6544117647058824]",[],[],0.6568535079270522,0.529797272585176,0.0,False,0.02523494604942569,0.018451946217119052,0.1378676470588236,0.8981481481481481,0.36549195647239685,0.6544117647058824,0.6557315167258767
617,512,"[54, 108, 216, 432, 864, 1080]",5,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0]","[224, 205, 43, 414]",<class 'torch.nn.modules.activation.ELU'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.00033670228955516097,0.01,,512,True,kaiming_uniform,none,{},49101,"[1.5265953540802002, 1.1863106489181519, 1.1359877586364746, 0.8405323624610901, 0.7210520673681189]","[0.18518518518518517, 0.5370370370370371, 0.5185185185185185, 0.6597222222222222, 0.725925925925926]","[1.4475091695785522, 1.1739215850830078, 0.9683031439781189, 0.802177906036377, 1.1139380931854248]","[0.5, 0.5661764705882353, 0.6323529411764706, 0.6617647058823529, 0.5294117647058824]",[],[],0.6096296267306989,0.5294117647058824,0.0,False,0.006002400960384155,0.0037110726643598602,-0.06066176470588236,0.725925925925926,0.7210520673681189,0.5294117647058824,1.1139380931854248
512,512,"[54, 108, 216, 432, 864, 1080, 1080, 1080]",7,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0]","[381, 445, 483, 207, 64]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,0.01,,512,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 20, 'gamma': 0.5}",1862038,"[1.366626262664795, 0.9767725467681885, 0.8730061054229736, 0.8173695802688599, 0.7506504871227123, 0.697488898701138, 0.6155788514349195]","[0.3333333333333333, 0.6203703703703703, 0.6481481481481481, 0.6666666666666666, 0.7111111111111111, 0.7314814814814815, 0.7611111111111111]","[1.066332221031189, 0.9724474549293518, 0.9180657267570496, 0.8683145642280579, 0.8649836182594299, 0.7830913662910461, 0.7096943855285645]","[0.5367647058823529, 0.6617647058823529, 0.6102941176470589, 0.6323529411764706, 0.625, 0.6470588235294118, 0.6691176470588235]",[],[],0.6472088069029308,0.5281760147046624,0.0,False,0.019181585677749354,0.0016903820351670074,0.05024509803921562,0.7611111111111111,0.6155788514349195,0.6691176470588235,0.7096943855285645
361,128,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080]",10,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0]","[381, 53, 190, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004422017434409573,0.0001,,128,False,kaiming_uniform,none,"{'step_size': 30, 'gamma': 0.5}",49021,"[1.3454917669296265, 1.185451626777649, 1.0735738476117451, 0.8223072776088008, 0.5873179819848803, 0.5565820055979269, 0.47296649482515124, 0.41923136269604716, 0.3879800882604387, 0.3612663976572178]","[0.35185185185185186, 0.49074074074074076, 0.5694444444444444, 0.6203703703703703, 0.7555555555555555, 0.7666666666666667, 0.8, 0.825925925925926, 0.8333333333333334, 0.837037037037037]","[1.2094718007480396, 1.3977250141255997, 1.0561303531422335, 0.8138818425290725, 0.9962417939129997, 0.6949682901887333, 0.6476868215729209, 0.6112823626574349, 0.5882002851542305, 0.5665895342826843]","[0.4338235294117647, 0.5, 0.5220588235294118, 0.5955882352941176, 0.6029411764705882, 0.6691176470588235, 0.6691176470588235, 0.6838235294117647, 0.6764705882352942, 0.6691176470588235]",[],[],0.6441532708415888,0.5275653460565639,0.0,False,0.023767082590611995,0.007087478373702422,0.07434640522875802,0.837037037037037,0.3612663976572178,0.6691176470588235,0.5665895342826843
600,8,"[54, 108, 216, 432, 864, 1080]",5,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0]","[307, 57, 190, 621]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004422017434409573,0.0001,,8,False,kaiming_uniform,step,"{'T_max': 10, 'step_size': 30, 'gamma': 0.5}",49021,"[1.5301734076605902, 0.8749909180181997, 0.5499655880309917, 0.46910624978718934, 0.44338285401463506]","[0.35185185185185186, 0.6018518518518519, 0.7685185185185185, 0.8101851851851852, 0.7981481481481482]","[1.098775616463493, 1.1736157501445097, 0.7451530563480714, 0.6237634630764232, 0.6432644295341828]","[0.5441176470588235, 0.5588235294117647, 0.6544117647058824, 0.6911764705882353, 0.6470588235294118]",[],[],0.6571406128964538,0.5268896341793193,0.0,False,0.021008403361344553,0.003295847750865053,0.03492647058823539,0.7981481481481482,0.44338285401463506,0.6470588235294118,0.6432644295341828
291,512,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",11,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0]","[224, 205, 7]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,512,True,kaiming_uniform,none,{},49101,"[1.8417307138442993, 1.5151406526565552, 1.392711877822876, 1.269208550453186, 1.2224072606475265, 1.070814013922656, 0.9871333872830427, 0.9440244138240814, 0.9050736564177054, 0.8515795367735404, 0.7908866144992687]","[0.18518518518518517, 0.3055555555555556, 0.4212962962962963, 0.46296296296296297, 0.48333333333333334, 0.5648148148148148, 0.6092592592592593, 0.6444444444444445, 0.6648148148148149, 0.6925925925925925, 0.7296296296296296]","[1.2777132987976074, 1.1882123947143555, 1.1154732704162598, 1.0689760446548462, 1.015641212463379, 1.0054235458374023, 1.0177814960479736, 1.017317771911621, 0.993582546710968, 0.9512465000152588, 0.9074921607971191]","[0.4117647058823529, 0.4485294117647059, 0.49264705882352944, 0.5514705882352942, 0.6544117647058824, 0.6397058823529411, 0.625, 0.625, 0.6470588235294118, 0.6617647058823529, 0.6838235294117647]",[],[],0.629025865989845,0.5246518968373401,0.0,False,0.024959525094441447,0.008073221996625583,0.1080882352941176,0.7296296296296296,0.7908866144992687,0.6838235294117647,0.9074921607971191
451,512,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080]",8,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0]","[381, 82]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,0.0001,,512,True,kaiming_normal,step,"{'T_max': 10, 'step_size': 20, 'gamma': 0.1}",1862038,"[1.3145474195480347, 1.0726972818374634, 0.9961258769035339, 0.9587899446487427, 0.8994946934558727, 0.7835347612698873, 0.716815052209077, 0.6797350945296111]","[0.35185185185185186, 0.5462962962962963, 0.5509259259259259, 0.5671296296296297, 0.6518518518518519, 0.674074074074074, 0.7129629629629629, 0.7388888888888889]","[1.11611008644104, 1.0551085472106934, 1.0064377784729004, 0.9508799314498901, 0.8702876567840576, 0.8085121512413025, 0.7627140879631042, 0.73069167137146]","[0.5, 0.5367647058823529, 0.5882352941176471, 0.6764705882352942, 0.6470588235294118, 0.6617647058823529, 0.6323529411764706, 0.6544117647058824]",[],[],0.6444618100331364,0.5224635930284819,0.0,False,0.0195457930007446,0.003605509299307959,0.04831932773109249,0.7388888888888889,0.6797350945296111,0.6544117647058824,0.73069167137146
819,32,"[54, 108]",1,[0.1],"[317, 452, 400, 429, 313, 291, 154, 433, 44, 454, 167, 434, 340, 439, 384]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0003004481541174651,1e-06,,32,True,kaiming_uniform,step,"{'T_max': 10, 'step_size': 10, 'gamma': 0.5}",49021,[1.3464313922105011],[0.37037037037037035],[1.1670397029203528],[0.5220588235294118],[],[],0.0,0.5220588235294118,0.0,False,,,,0.37037037037037035,1.3464313922105011,0.5220588235294118,1.1670397029203528
297,256,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",11,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0]","[381, 53, 458, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.rmsprop.RMSprop'>,0.0004422017434409573,0.0001,,256,False,kaiming_uniform,none,"{'step_size': 30, 'gamma': 0.5}",49021,"[1.3968842029571533, 1.2300726175308228, 1.3331977128982544, 0.9373199895576194, 0.9367761232234814, 0.6391254939414837, 0.5411998567757783, 0.4787556446260876, 0.45879607575911063, 0.41790696537053146, 0.4131124804417292]","[0.2777777777777778, 0.4722222222222222, 0.46296296296296297, 0.6712962962962963, 0.6111111111111112, 0.725925925925926, 0.7703703703703704, 0.7870370370370371, 0.7981481481481482, 0.8111111111111111, 0.8148148148148148]","[1.4258079528808594, 1.4974011182785034, 0.9967844486236572, 0.9634051322937012, 0.9776611328125, 0.78273606300354, 0.7355664372444153, 0.6874936819076538, 0.6907730102539062, 0.6344473361968994, 0.6607304215431213]","[0.47058823529411764, 0.40441176470588236, 0.625, 0.5882352941176471, 0.5882352941176471, 0.6102941176470589, 0.625, 0.6470588235294118, 0.6544117647058824, 0.6764705882352942, 0.6764705882352942]",[],[],0.6303465125675537,0.5218920906064968,0.0,False,0.018888289260658397,0.006672874546026482,0.08750000000000002,0.8148148148148148,0.4131124804417292,0.6764705882352942,0.6607304215431213
505,128,"[54, 108, 216, 432, 864, 1080, 1080, 1080]",7,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0]","[281, 423, 190, 414]",<class 'torch.nn.modules.activation.Tanh'>,0.0,<class 'torch.optim.adamw.AdamW'>,0.0017543457336780567,1e-06,,128,False,kaiming_uniform,none,"{'step_size': 20, 'gamma': 0.99}",49021,"[1.500106930732727, 1.0878345966339111, 0.823827224749106, 0.6666226674009252, 0.5479287540471113, 0.43736376188419485, 0.378402731484837]","[0.12962962962962962, 0.5092592592592593, 0.625, 0.7291666666666666, 0.7574074074074074, 0.7833333333333333, 0.8240740740740741]","[1.193998841678395, 0.9738319761612836, 0.889887767679551, 0.7244261853835162, 0.742363782490001, 0.657422100796419, 0.6792997191934025]","[0.49264705882352944, 0.5808823529411765, 0.625, 0.6470588235294118, 0.6323529411764706, 0.6544117647058824, 0.6470588235294118]",[],[],0.6459202948438165,0.52155349780554,0.0,False,0.02237851662404092,0.0028643810465362614,0.04166666666666674,0.8240740740740741,0.378402731484837,0.6470588235294118,0.6792997191934025
16,512,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",17,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]","[165, 200, 235, 367, 357, 313]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adam.Adam'>,0.0026378548185975264,0.01,,512,False,xavier_uniform,step,"{'step_size': 30, 'gamma': 0.5}",784016,"[1.3518320322036743, 1.1962807178497314, 1.0987427234649658, 1.006654143333435, 0.9720312105284796, 0.8056435501685849, 0.5364406523467214, 0.4501171428365288, 0.3233295139270248, 0.2359451613613163, 0.17675364867232188, 0.12971905107368473, 0.10592464516456757, 0.0863918440554429, 0.06579888454310734, 0.04987490861072998, 0.047880819638225214]","[0.3333333333333333, 0.4537037037037037, 0.47685185185185186, 0.5648148148148148, 0.587037037037037, 0.662962962962963, 0.7666666666666667, 0.8055555555555556, 0.8629629629629629, 0.9314814814814815, 0.9722222222222222, 0.9851851851851852, 0.987037037037037, 0.9944444444444445, 0.9962962962962963, 1.0, 1.0]","[1.2399046421051025, 1.2091484069824219, 1.0547775030136108, 1.0051965713500977, 0.9817085266113281, 0.78949373960495, 0.8384674191474915, 0.965013861656189, 0.8015825152397156, 0.6090176701545715, 0.6576339602470398, 0.8046629428863525, 0.8575442433357239, 0.7719728946685791, 0.6820802092552185, 0.6969138979911804, 0.712197482585907]","[0.4852941176470588, 0.4264705882352941, 0.5661764705882353, 0.5514705882352942, 0.5588235294117647, 0.6544117647058824, 0.6029411764705882, 0.5955882352941176, 0.6029411764705882, 0.6985294117647058, 0.6838235294117647, 0.6544117647058824, 0.625, 0.625, 0.6544117647058824, 0.6544117647058824, 0.6764705882352942]",[],[],0.6274168091979074,0.518912024508456,0.0,False,0.011312217194570139,0.004904829324361537,0.07398897058823528,1.0,0.047880819638225214,0.6764705882352942,0.712197482585907
299,256,"[54, 108, 216, 432, 864, 1080, 1080, 1080, 1080, 1080, 1080, 1080]",11,"[0.1, 0.4, 1.2000000000000002, 3.2, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0]","[224, 423, 95, 414]",<class 'torch.nn.modules.activation.ELU'>,0.3,<class 'torch.optim.adamw.AdamW'>,0.0026469866537605427,1e-06,,256,False,kaiming_uniform,none,{},49021,"[1.9404100179672241, 1.7736402750015259, 1.390227198600769, 1.2074367028695565, 0.9246113997918588, 0.5991747846757924, 0.35490995740724934, 0.21357216271399349, 0.12324034951247827, 0.07336092740297318, 0.03839578666008526]","[0.25925925925925924, 0.39814814814814814, 0.4398148148148148, 0.5092592592592593, 0.5907407407407408, 0.7444444444444445, 0.8481481481481481, 0.9351851851851852, 0.9796296296296296, 0.9925925925925926, 1.0]","[1.6971712112426758, 1.2514368295669556, 1.0428470373153687, 0.7767860293388367, 0.8408440947532654, 0.8385257124900818, 0.7242486476898193, 0.6872889995574951, 0.7356408834457397, 0.7589946389198303, 0.7432055473327637]","[0.375, 0.5367647058823529, 0.5514705882352942, 0.6617647058823529, 0.6176470588235294, 0.6102941176470589, 0.6470588235294118, 0.6323529411764706, 0.6617647058823529, 0.6470588235294118, 0.6397058823529411]",[],[],0.6413222389741503,0.517429872859984,0.0,False,0.024284943335132213,0.006549551030913095,0.045588235294117485,1.0,0.03839578666008526,0.6397058823529411,0.7432055473327637
